size,level,rate
398,2,3386
399,2,3386
400,2,3386
401,2,3386
402,2,3386
403,2,3386
404,2,3386
405,2,3386
406,2,3386
407,2,3386
408,2,3386
409,2,3386
410,2,3386
411,2,3386
412,2,3386
413,2,3386
414,2,3386
415,2,3386
416,2,3386
417,2,3386
418,2,3386
419,2,3386
420,2,3386
421,2,3386
422,2,3386
423,2,3386
424,2,3386
425,2,3386
426,2,3386
427,2,3386
428,2,3386
429,2,3386
430,2,3386
431,2,3386
432,2,3386
433,2,3386
434,2,3386
435,2,3386
436,2,3386
437,2,3386
438,2,3386
439,2,3386
440,2,3386
441,2,3386
442,2,3386
443,2,3386
444,2,3386
445,2,3386
446,2,3386
447,2,3386
448,2,3386
449,2,3386
450,2,3386
451,2,3386
452,2,3386
453,2,3386
454,2,3386
455,2,3386
456,2,3386
457,2,3386
458,2,3386
459,2,3386
460,2,3386
461,2,3386
462,2,3386
463,2,3386
464,2,3386
465,2,3386
466,2,3386
467,2,3386
468,2,3386
469,2,3386
470,2,3386
471,2,3386
472,2,3386
473,2,3386
474,2,3386
475,2,3386
476,2,3386
477,2,3386
478,2,3386
479,2,3386
480,2,3386
481,2,3386
482,2,3386
483,2,3386
484,2,3386
485,2,3386
486,2,3386
487,2,3386
488,2,3386
489,2,3386
490,2,3386
491,2,3386
492,2,3386
493,2,3386
494,2,3386
495,2,3386
496,2,3386
497,2,3386
498,2,3386
499,2,3386
250,3,2449
251,3,2449
252,3,2449
253,3,2449
254,3,2449
255,3,2449
256,3,2449
257,3,2449
258,3,2449
259,3,2449
260,3,2449
261,3,2449
262,3,2449
263,3,2449
264,3,2449
265,3,2449
266,3,2449
267,3,2449
268,3,2449
269,3,2449
270,3,2449
271,3,2449
272,3,2449
273,3,2449
274,3,2449
275,3,2449
276,3,2449
277,3,2449
278,3,2449
279,3,2449
280,3,2449
281,3,2449
282,3,2449
283,3,2449
284,3,2449
285,3,2449
286,3,2449
287,3,2449
288,3,2449
289,3,2449
290,3,2449
291,3,2449
292,3,2449
293,3,2449
294,3,2449
295,3,2449
296,3,2449
297,3,2449
298,3,2449
299,3,2449
300,3,2449
301,3,2449
302,3,2449
303,3,2449
304,3,2449
305,3,2449
306,3,2449
307,3,2449
308,3,2449
309,3,2449
310,3,2449
311,3,2449
312,3,2449
313,3,2449
314,3,2449
315,3,2449
316,3,2449
317,3,2449
318,3,2449
319,3,2449
320,3,2449
321,3,2449
322,3,2449
323,3,2449
324,3,2449
325,3,2449
326,3,2449
327,3,2449
328,3,2449
329,3,2449
330,3,2449
331,3,2449
332,3,2449
333,3,2449
334,3,2449
335,3,2449
336,3,2449
337,3,2449
338,3,2449
339,3,2449
340,3,2449
341,3,2449
342,3,2449
343,3,2449
344,3,2449
345,3,2449
346,3,2449
347,3,2449
348,3,2449
349,3,2449
350,3,2449
351,3,2449
352,3,2449
353,3,2449
354,3,2449
355,3,2449
356,3,2449
357,3,2449
358,3,2449
359,3,2449
360,3,2449
361,3,2449
362,3,2449
363,3,2449
364,3,2449
365,3,2449
366,3,2449
367,3,2449
368,3,2449
369,3,2449
370,3,2449
371,3,2449
372,3,2449
373,3,2449
374,3,2449
375,3,2449
376,3,2449
377,3,2449
378,3,2449
379,3,2449
380,3,2449
381,3,2449
382,3,2449
383,3,2449
384,3,2449
385,3,2449
386,3,2449
387,3,2449
388,3,2449
389,3,2449
390,3,2449
391,3,2449
392,3,2449
393,3,2449
394,3,2449
395,3,2449
396,3,2449
397,3,2449
398,3,2449
399,3,2449
400,3,2449
401,3,2449
402,3,2449
403,3,2449
404,3,2449
405,3,2449
406,3,2449
407,3,2449
408,3,2449
409,3,2449
410,3,2449
411,3,2449
412,3,2449
413,3,2449
414,3,2449
415,3,2449
416,3,2449
417,3,2449
418,3,2449
419,3,2449
420,3,2449
421,3,2449
422,3,2449
423,3,2449
424,3,2449
425,3,2449
426,3,2449
427,3,2449
428,3,2449
429,3,2449
430,3,2449
431,3,2449
432,3,2449
433,3,2449
434,3,2449
435,3,2449
436,3,2449
437,3,2449
438,3,2449
439,3,2449
440,3,2449
441,3,2449
442,3,2449
443,3,2449
444,3,2449
445,3,2449
446,3,2449
447,3,2449
448,3,2449
449,3,2449
450,3,2449
451,3,2449
452,3,2449
453,3,2449
454,3,2449
455,3,2449
456,3,2449
457,3,2449
458,3,2449
459,3,2449
460,3,2449
461,3,2449
462,3,2449
463,3,2449
464,3,2449
465,3,2449
466,3,2449
467,3,2449
468,3,2449
469,3,2449
470,3,2449
471,3,2449
472,3,2449
473,3,2449
474,3,2449
475,3,2449
476,3,2449
477,3,2449
478,3,2449
479,3,2449
480,3,2449
481,3,2449
482,3,2449
483,3,2449
484,3,2449
485,3,2449
486,3,2449
487,3,2449
488,3,2449
489,3,2449
490,3,2449
491,3,2449
492,3,2449
493,3,2449
494,3,2449
495,3,2449
496,3,2449
497,3,2449
498,3,2449
499,3,2449
250,4,88
251,4,88
252,4,88
253,4,88
254,4,88
255,4,88
256,4,88
257,4,88
258,4,88
259,4,88
260,4,88
261,4,88
262,4,88
263,4,88
264,4,88
265,4,88
266,4,88
267,4,88
268,4,88
269,4,88
270,4,88
271,4,88
272,4,88
273,4,88
274,4,88
275,4,88
276,4,88
277,4,88
278,4,88
279,4,88
280,4,88
281,4,88
282,4,88
283,4,88
284,4,88
285,4,88
286,4,88
287,4,88
288,4,88
289,4,88
290,4,88
291,4,88
292,4,88
293,4,88
294,4,88
295,4,88
296,4,88
297,4,88
298,4,88
299,4,88
300,4,88
301,4,88
302,4,88
303,4,88
304,4,88
305,4,88
306,4,88
307,4,88
308,4,88
309,4,88
310,4,88
311,4,88
312,4,88
313,4,88
314,4,88
315,4,88
316,4,88
317,4,88
318,4,88
319,4,88
320,4,88
321,4,88
322,4,88
323,4,88
324,4,88
325,4,88
326,4,88
327,4,88
328,4,88
329,4,88
330,4,88
331,4,88
332,4,88
333,4,88
334,4,88
335,4,88
336,4,88
337,4,88
338,4,88
339,4,88
340,4,88
341,4,88
342,4,88
343,4,88
344,4,88
345,4,88
346,4,88
347,4,88
348,4,88
349,4,88
350,4,88
351,4,88
352,4,88
353,4,88
354,4,88
355,4,88
356,4,88
357,4,88
358,4,88
359,4,88
360,4,88
361,4,88
362,4,88
363,4,88
364,4,88
365,4,88
366,4,88
367,4,88
368,4,88
369,4,88
370,4,88
371,4,88
372,4,88
373,4,88
374,4,88
375,4,88
376,4,88
377,4,88
378,4,88
379,4,88
380,4,88
381,4,88
382,4,88
383,4,88
384,4,88
385,4,88
386,4,88
387,4,88
388,4,88
389,4,88
390,4,88
391,4,88
392,4,88
393,4,88
394,4,88
395,4,88
396,4,88
397,4,88
398,4,88
399,4,88
400,4,88
401,4,88
402,4,88
403,4,88
404,4,88
405,4,88
406,4,88
407,4,88
408,4,88
409,4,88
410,4,88
411,4,88
412,4,88
413,4,88
414,4,88
415,4,88
416,4,88
417,4,88
418,4,88
419,4,88
420,4,88
421,4,88
422,4,88
423,4,88
424,4,88
425,4,88
426,4,88
427,4,88
428,4,88
429,4,88
430,4,88
431,4,88
432,4,88
433,4,88
434,4,88
435,4,88
436,4,88
437,4,88
438,4,88
439,4,88
440,4,88
441,4,88
442,4,88
443,4,88
444,4,88
445,4,88
446,4,88
447,4,88
448,4,88
449,4,88
450,4,88
451,4,88
452,4,88
453,4,88
454,4,88
455,4,88
456,4,88
457,4,88
458,4,88
459,4,88
460,4,88
461,4,88
462,4,88
463,4,88
464,4,88
465,4,88
466,4,88
467,4,88
468,4,88
469,4,88
470,4,88
471,4,88
472,4,88
473,4,88
474,4,88
475,4,88
476,4,88
477,4,88
478,4,88
479,4,88
480,4,88
481,4,88
482,4,88
483,4,88
484,4,88
485,4,88
486,4,88
487,4,88
488,4,88
489,4,88
490,4,88
491,4,88
492,4,88
493,4,88
494,4,88
495,4,88
496,4,88
497,4,88
498,4,88
499,4,88
500,2,4567
501,2,4567
502,2,4567
503,2,4567
504,2,4567
505,2,4567
506,2,4567
507,2,4567
508,2,4567
509,2,4567
510,2,4567
511,2,4567
512,2,4567
513,2,4567
514,2,4567
515,2,4567
516,2,4567
517,2,4567
518,2,4567
519,2,4567
520,2,4567
521,2,4567
522,2,4567
523,2,4567
524,2,4567
525,2,4567
526,2,4567
527,2,4567
528,2,4567
529,2,4567
530,2,4567
531,2,4567
532,2,4567
533,2,4567
534,2,4567
535,2,4567
536,2,4567
537,2,4567
538,2,4567
539,2,4567
540,2,4567
541,2,4567
542,2,4567
543,2,4567
544,2,4567
545,2,4567
546,2,4567
547,2,4567
548,2,4567
549,2,4567
550,2,4567
551,2,4567
552,2,4567
553,2,4567
554,2,4567
555,2,4567
556,2,4567
557,2,4567
558,2,4567
559,2,4567
560,2,4567
561,2,4567
562,2,4567
563,2,4567
564,2,4567
565,2,4567
566,2,4567
567,2,4567
568,2,4567
569,2,4567
570,2,4567
571,2,4567
572,2,4567
573,2,4567
574,2,4567
575,2,4567
576,2,4567
577,2,4567
578,2,4567
579,2,4567
580,2,4567
581,2,4567
582,2,4567
583,2,4567
584,2,4567
585,2,4567
586,2,4567
587,2,4567
588,2,4567
589,2,4567
590,2,4567
591,2,4567
592,2,4567
593,2,4567
594,2,4567
595,2,4567
596,2,4567
597,2,4567
598,2,4567
599,2,4567
600,2,4567
601,2,4567
602,2,4567
603,2,4567
604,2,4567
605,2,4567
606,2,4567
607,2,4567
608,2,4567
609,2,4567
610,2,4567
611,2,4567
612,2,4567
613,2,4567
614,2,4567
615,2,4567
616,2,4567
617,2,4567
618,2,4567
619,2,4567
620,2,4567
621,2,4567
622,2,4567
623,2,4567
624,2,4567
625,2,4567
626,2,4567
627,2,4567
628,2,4567
629,2,4567
630,2,4567
631,2,4567
632,2,4567
633,2,4567
634,2,4567
635,2,4567
636,2,4567
637,2,4567
638,2,4567
639,2,4567
640,2,4567
641,2,4567
642,2,4567
643,2,4567
644,2,4567
645,2,4567
646,2,4567
647,2,4567
648,2,4567
649,2,4567
650,2,4567
651,2,4567
652,2,4567
653,2,4567
654,2,4567
655,2,4567
656,2,4567
657,2,4567
658,2,4567
659,2,4567
660,2,4567
661,2,4567
662,2,4567
663,2,4567
664,2,4567
665,2,4567
666,2,4567
667,2,4567
668,2,4567
669,2,4567
670,2,4567
671,2,4567
672,2,4567
673,2,4567
674,2,4567
675,2,4567
676,2,4567
677,2,4567
678,2,4567
679,2,4567
680,2,4567
681,2,4567
682,2,4567
683,2,4567
684,2,4567
685,2,4567
686,2,4567
687,2,4567
688,2,4567
689,2,4567
690,2,4567
691,2,4567
692,2,4567
693,2,4567
694,2,4567
695,2,4567
696,2,4567
697,2,4567
698,2,4567
699,2,4567
700,2,4567
701,2,4567
702,2,4567
703,2,4567
704,2,4567
705,2,4567
706,2,4567
707,2,4567
708,2,4567
709,2,4567
710,2,4567
711,2,4567
712,2,4567
713,2,4567
714,2,4567
715,2,4567
716,2,4567
717,2,4567
718,2,4567
719,2,4567
720,2,4567
721,2,4567
722,2,4567
723,2,4567
724,2,4567
725,2,4567
726,2,4567
727,2,4567
728,2,4567
729,2,4567
730,2,4567
731,2,4567
732,2,4567
733,2,4567
734,2,4567
735,2,4567
736,2,4567
737,2,4567
738,2,4567
739,2,4567
740,2,4567
741,2,4567
742,2,4567
743,2,4567
744,2,4567
745,2,4567
746,2,4567
747,2,4567
748,2,4567
749,2,4567
750,2,4567
751,2,4567
752,2,4567
753,2,4567
754,2,4567
755,2,4567
756,2,4567
757,2,4567
758,2,4567
759,2,4567
760,2,4567
761,2,4567
762,2,4567
763,2,4567
764,2,4567
765,2,4567
766,2,4567
767,2,4567
768,2,4567
769,2,4567
770,2,4567
771,2,4567
772,2,4567
773,2,4567
774,2,4567
775,2,4567
776,2,4567
777,2,4567
778,2,4567
779,2,4567
780,2,4567
781,2,4567
782,2,4567
783,2,4567
784,2,4567
785,2,4567
786,2,4567
787,2,4567
788,2,4567
789,2,4567
790,2,4567
791,2,4567
792,2,4567
793,2,4567
794,2,4567
795,2,4567
796,2,4567
797,2,4567
798,2,4567
799,2,4567
800,2,4567
801,2,4567
802,2,4567
803,2,4567
804,2,4567
805,2,4567
806,2,4567
807,2,4567
808,2,4567
809,2,4567
810,2,4567
811,2,4567
812,2,4567
813,2,4567
814,2,4567
815,2,4567
816,2,4567
817,2,4567
818,2,4567
819,2,4567
820,2,4567
821,2,4567
822,2,4567
823,2,4567
824,2,4567
825,2,4567
826,2,4567
827,2,4567
828,2,4567
829,2,4567
830,2,4567
831,2,4567
832,2,4567
833,2,4567
834,2,4567
835,2,4567
836,2,4567
837,2,4567
838,2,4567
839,2,4567
840,2,4567
841,2,4567
842,2,4567
843,2,4567
844,2,4567
845,2,4567
846,2,4567
847,2,4567
848,2,4567
849,2,4567
850,2,4567
851,2,4567
852,2,4567
853,2,4567
854,2,4567
855,2,4567
856,2,4567
857,2,4567
858,2,4567
859,2,4567
860,2,4567
861,2,4567
862,2,4567
863,2,4567
864,2,4567
865,2,4567
866,2,4567
867,2,4567
868,2,4567
869,2,4567
870,2,4567
871,2,4567
872,2,4567
873,2,4567
874,2,4567
875,2,4567
876,2,4567
877,2,4567
878,2,4567
879,2,4567
880,2,4567
881,2,4567
882,2,4567
883,2,4567
884,2,4567
885,2,4567
886,2,4567
887,2,4567
888,2,4567
889,2,4567
890,2,4567
891,2,4567
892,2,4567
893,2,4567
894,2,4567
895,2,4567
896,2,4567
897,2,4567
898,2,4567
899,2,4567
900,2,4567
901,2,4567
902,2,4567
903,2,4567
904,2,4567
905,2,4567
906,2,4567
907,2,4567
908,2,4567
909,2,4567
910,2,4567
911,2,4567
912,2,4567
913,2,4567
914,2,4567
915,2,4567
916,2,4567
917,2,4567
918,2,4567
919,2,4567
920,2,4567
921,2,4567
922,2,4567
923,2,4567
924,2,4567
925,2,4567
926,2,4567
927,2,4567
928,2,4567
929,2,4567
930,2,4567
931,2,4567
932,2,4567
933,2,4567
934,2,4567
935,2,4567
936,2,4567
937,2,4567
938,2,4567
939,2,4567
940,2,4567
941,2,4567
942,2,4567
943,2,4567
944,2,4567
945,2,4567
946,2,4567
947,2,4567
948,2,4567
949,2,4567
950,2,4567
951,2,4567
952,2,4567
953,2,4567
954,2,4567
955,2,4567
956,2,4567
957,2,4567
958,2,4567
959,2,4567
960,2,4567
961,2,4567
962,2,4567
963,2,4567
964,2,4567
965,2,4567
966,2,4567
967,2,4567
968,2,4567
969,2,4567
970,2,4567
971,2,4567
972,2,4567
973,2,4567
974,2,4567
975,2,4567
976,2,4567
977,2,4567
978,2,4567
979,2,4567
980,2,4567
981,2,4567
982,2,4567
983,2,4567
984,2,4567
985,2,4567
986,2,4567
987,2,4567
988,2,4567
989,2,4567
990,2,4567
991,2,4567
992,2,4567
993,2,4567
994,2,4567
995,2,4567
996,2,4567
997,2,4567
998,2,4567
999,2,4567
500,3,4436
501,3,4436
502,3,4436
503,3,4436
504,3,4436
505,3,4436
506,3,4436
507,3,4436
508,3,4436
509,3,4436
510,3,4436
511,3,4436
512,3,4436
513,3,4436
514,3,4436
515,3,4436
516,3,4436
517,3,4436
518,3,4436
519,3,4436
520,3,4436
521,3,4436
522,3,4436
523,3,4436
524,3,4436
525,3,4436
526,3,4436
527,3,4436
528,3,4436
529,3,4436
530,3,4436
531,3,4436
532,3,4436
533,3,4436
534,3,4436
535,3,4436
536,3,4436
537,3,4436
538,3,4436
539,3,4436
540,3,4436
541,3,4436
542,3,4436
543,3,4436
544,3,4436
545,3,4436
546,3,4436
547,3,4436
548,3,4436
549,3,4436
550,3,4436
551,3,4436
552,3,4436
553,3,4436
554,3,4436
555,3,4436
556,3,4436
557,3,4436
558,3,4436
559,3,4436
560,3,4436
561,3,4436
562,3,4436
563,3,4436
564,3,4436
565,3,4436
566,3,4436
567,3,4436
568,3,4436
569,3,4436
570,3,4436
571,3,4436
572,3,4436
573,3,4436
574,3,4436
575,3,4436
576,3,4436
