size,age,p
1,18,2.31936258458852e-4
1,19,9.68674961798734e-4
1,20,0.00136433093211089
1,21,0.0021419995634141
1,22,0.00264680200829513
1,23,0.00304245797860729
1,24,0.00361547697009387
1,25,0.00499345121152587
1,26,0.00590755293604017
1,27,0.0071763807029033
1,28,0.00729917048679328
1,29,0.00809048242741759
1,30,0.00874536127483082
1,31,0.00860892818161973
1,32,0.00952302990613403
1,33,0.0105462781052172
1,34,0.0100960488976206
1,35,0.00971403623662956
1,36,0.00983682602051954
1,37,0.0101233355162628
1,38,0.0109282907662083
1,39,0.0111192970967038
1,40,0.0109419340755294
1,41,0.0112966601178782
1,42,0.0124563414101725
1,43,0.0141344684566689
1,44,0.013274939969439
1,45,0.0143254747871644
1,46,0.0136842392490723
1,47,0.0138206723422833
1,48,0.0145574110456232
1,49,0.0144755511896966
1,50,0.0156079458633486
1,51,0.0151440733464309
1,52,0.0158671687404497
1,53,0.0170541366513862
1,54,0.0157443789565597
1,55,0.0159626719056974
1,56,0.016153678236193
1,57,0.0150076402532198
1,58,0.0156761624099542
1,59,0.016904060248854
1,60,0.0166857672997162
1,61,0.0161400349268719
1,62,0.0160172451429819
1,63,0.0161400349268719
1,64,0.0157034490285964
1,65,0.0162355380921196
1,66,0.0174361493123772
1,67,0.0174497926216983
1,68,0.0184457542021393
1,69,0.0193189259986902
1,70,0.0210243396638289
1,71,0.019919231608819
1,72,0.0187595503165248
1,73,0.019168849596158
1,74,0.0162218947827985
1,75,0.018282034490286
1,76,0.0177363021174416
1,77,0.0204786072909845
1,78,0.0193325693080114
1,79,0.0207378301680856
1,80,0.0192643527614058
1,81,0.0169995634141017
1,82,0.0182956777996071
1,83,0.017286072909845
1,84,0.0179545950665793
1,85,0.0160445317616241
1,86,0.0151440733464309
1,87,0.0144891944990177
1,88,0.0127564942152368
1,89,0.0102324819908317
1,90,0.00882722113075748
1,91,0.00802226588081205
1,92,0.00620770574110456
1,93,0.00500709452084698
1,94,0.00405206286836935
1,95,0.00308338790657062
1,96,0.00238757913119406
1,97,0.00151440733464309
1,98,9.14101724514298e-4
1,99,3.54726042348832e-4
1,100,3.13796114385505e-4
1,101,1.91006330495525e-4
1,102,1.63719711853307e-4
1,103,1.63719711853307e-4
1,104,6.82165466055446e-5
1,105,2.72866186422179e-5
1,108,0
2,18,1.20988475847676e-4
2,19,3.32718308581108e-4
2,20,4.53706784428783e-4
2,21,4.99077462871662e-4
2,22,9.37660687819485e-4
2,23,0.00137624391276731
2,24,0.00169383866186746
2,25,0.0025710051117631
2,26,0.00290372342034421
2,27,0.0038413841081637
2,28,0.00524787513989293
2,29,0.00621578294667433
2,30,0.006336771422522
2,31,0.00662411905266023
2,32,0.00703245515864614
2,33,0.00736517346722725
2,34,0.00739542058618917
2,35,0.00694171380176038
2,36,0.0075315326215178
2,37,0.00736517346722725
2,38,0.00825746347660385
2,39,0.00846919330933729
2,40,0.00862042890414688
2,41,0.00824233991712289
2,42,0.00886240585584223
2,43,0.00896827077220895
2,44,0.00892290009376607
2,45,0.00890777653428511
2,46,0.00934635975923293
2,47,0.0102235262091286
2,48,0.0103445146849763
2,49,0.0106772329935574
2,50,0.0108587157073289
2,51,0.0117812528356674
2,52,0.0127189135234869
2,53,0.0148210882913403
2,54,0.0145186171017211
2,55,0.0149572003266689
2,56,0.0158494903360455
2,57,0.0162578264420314
2,58,0.0176189467953177
2,59,0.017906294425456
2,60,0.0199630985148665
2,61,0.0198723571579807
2,62,0.021989655485315
2,63,0.022760957018844
2,64,0.0244699192401924
2,65,0.0246362783944829
2,66,0.0258159160339978
2,67,0.0275551253743081
2,68,0.0295363116663138
2,69,0.0307461964247905
2,70,0.0308218142221953
2,71,0.0306403315084238
2,72,0.0284927860621276
2,73,0.0291884697982517
2,74,0.0222921266749342
2,75,0.02348688787393
2,76,0.0228516983757297
2,77,0.0242884365264209
2,78,0.0227912041378059
2,79,0.0217023078551768
2,80,0.0206587822509906
2,81,0.0166812861074983
2,82,0.0171803635703699
2,83,0.0157285018601978
2,84,0.0138380569250779
2,85,0.0136112035328635
2,86,0.01119143401591
2,87,0.0103596382444572
2,88,0.00866579958258976
2,89,0.00680560176643175
2,90,0.00512688666404525
2,91,0.00449169716584495
2,92,0.00316082393152052
2,93,0.0027978585039775
2,94,0.00187532137563897
2,95,0.00134599679380539
2,96,9.67907806781404e-4
2,97,6.35189498200296e-4
2,98,4.53706784428783e-4
2,99,1.36112035328635e-4
2,100,7.56177974047972e-5
2,101,9.07413568857566e-5
2,102,4.53706784428783e-5
2,103,3.02471189619189e-5
2,104,3.02471189619189e-5
2,105,0
2,108,0
3,18,7.4987814480147e-5
3,19,3.37445165160661e-4
3,20,5.62408608601102e-4
3,21,8.24865959281617e-4
3,22,0.00136852761426268
3,23,0.00172471973304338
3,24,0.00238086310974467
3,25,0.00329946383712647
3,26,0.00421806456450827
3,27,0.00470548535862922
3,28,0.00663642158149301
3,29,0.00764875707697499
3,30,0.00822991263919613
3,31,0.00937347681001837
3,32,0.0101421019084399
3,33,0.0125604589254246
3,34,0.0129166510442053
3,35,0.014285178658468
3,36,0.0144351542874283
3,37,0.0146413707772487
3,38,0.0155224775973904
3,39,0.0160848862059915
3,40,0.016834764350793
3,41,0.0158974166697912
3,42,0.0171909564695737
3,43,0.0182970267331559
3,44,0.0181845450114356
3,45,0.0176221364028345
3,46,0.02043417944584
3,47,0.0202467099096397
3,48,0.0210340819616812
3,49,0.0217652131528627
3,50,0.0213340332196018
3,51,0.0230025120917851
3,52,0.0243710397060478
3,53,0.0243522927524277
3,54,0.02549585692325
3,55,0.0262832289752915
3,56,0.0251771587117093
3,57,0.0269018784447527
3,58,0.0256270855985902
3,59,0.0244460275205279
3,60,0.0254208691087698
3,61,0.0253458812942897
3,62,0.0245960031494882
3,63,0.0239211128191669
3,64,0.0239211128191669
3,65,0.0213527801732218
3,66,0.0213152862659818
3,67,0.0210903228225413
3,68,0.0200592403734393
3,69,0.0197030482546586
3,70,0.018390761501256
3,71,0.0175658955419744
3,72,0.0138352517715871
3,73,0.0136290352817667
3,74,0.0106295227025608
3,75,0.0107607513779011
3,76,0.00961718720707885
3,77,0.0095421993925987
3,78,0.00881106820141727
3,79,0.00899853773761764
3,80,0.00742379363353455
3,81,0.00641145813805257
3,82,0.00629897641633235
3,83,0.00650519290615275
3,84,0.00506167747740992
3,85,0.00489295489482959
3,86,0.00303700648644595
3,87,0.00329946383712647
3,88,0.00303700648644595
3,89,0.00208091185182408
3,90,0.00164973191856323
3,91,0.00131228675340257
3,92,0.00116231112444228
3,93,7.68625098421506e-4
3,94,6.37396423081249e-4
3,95,4.31179933260845e-4
3,96,3.18698211540625e-4
3,97,2.43710397060478e-4
3,98,1.68722582580331e-4
3,99,7.4987814480147e-5
3,100,3.74939072400735e-5
3,101,1.87469536200367e-5
3,102,0
3,103,0
3,104,0
3,105,0
3,108,1.87469536200367e-5
4,18,0
4,19,6.40081930487102e-5
4,20,6.40081930487102e-5
4,21,1.2801638609742e-4
4,22,4.90729480040112e-4
4,23,0.00104546715312893
4,24,0.00149352450446991
4,25,0.00200559004885959
4,26,0.00300838507328938
4,27,0.00352045061767906
4,28,0.00428854893426359
4,29,0.0056327209882865
4,30,0.00608077833962747
4,31,0.0074889585866991
4,32,0.00932386012076212
4,33,0.0106466961104355
4,34,0.012801638609742
4,35,0.0156179991038853
4,36,0.0175382448953466
4,37,0.0209306791269282
4,38,0.0221895069235529
4,39,0.0249845313533466
4,40,0.0273314984317993
4,41,0.0274595148178967
4,42,0.0299344982824468
4,43,0.0327295227122405
4,44,0.033348268578378
4,45,0.0330495636774841
4,46,0.0356098913994325
4,47,0.0331775800635815
4,48,0.0347564488254497
4,49,0.0346497685037018
4,50,0.0342870554097591
4,51,0.0332415882566302
4,52,0.033497621028825
4,53,0.0345217521176044
4,54,0.0327935309052892
4,55,0.0303398835050887
4,56,0.0282702852631804
4,57,0.0260513345708251
4,58,0.0244938018733064
4,59,0.0224028675670486
4,60,0.0202052529390429
4,61,0.0188397448206704
4,62,0.0164714416778681
4,63,0.01736755638055
4,64,0.0144445155646589
4,65,0.0127376304166933
4,66,0.0107320403678337
4,67,0.0103906633382406
4,68,0.00930252405641255
4,69,0.00857709786852717
4,70,0.00742495039365039
4,71,0.00757430284409738
4,72,0.00633681111182231
4,73,0.00546203247348994
4,74,0.0041391964838166
4,75,0.00386182764727218
4,76,0.00381915551857304
4,77,0.00341377029593121
4,78,0.00326441784548422
4,79,0.00322174571678508
4,80,0.0024963195288997
4,81,0.00253899165759884
4,82,0.00187757366276217
4,83,0.00226162282105443
4,84,0.00211227037060744
4,85,0.00168554908361604
4,86,0.00172822121231518
4,87,0.00151486056881948
4,88,0.00125882779662463
4,89,7.25426187885383e-4
4,90,6.82754059186243e-4
4,91,4.26721286991402e-4
4,92,4.69393415690542e-4
4,93,4.69393415690542e-4
4,94,3.62713093942691e-4
4,95,1.2801638609742e-4
4,96,1.2801638609742e-4
4,97,4.26721286991402e-5
4,98,6.40081930487102e-5
4,99,0
4,100,4.26721286991402e-5
4,101,0
4,102,4.26721286991402e-5
4,103,0
4,104,0
4,105,0
4,108,0
5,18,0
5,19,6.90226394257316e-5
5,20,6.90226394257316e-5
5,21,2.07067918277195e-4
5,22,2.07067918277195e-4
5,23,6.21203754831585e-4
5,24,0.00138045278851463
5,25,0.0015184980673661
5,26,0.00276090557702927
5,27,0.00421038100496963
5,28,0.00407233572611817
5,29,0.00600496963003865
5,30,0.00572887907233573
5,31,0.00745444505797902
5,32,0.0102153506350083
5,33,0.0127691882937604
5,34,0.0138045278851463
5,35,0.0147018221976808
5,36,0.0179458862506902
5,37,0.0219491993373827
5,38,0.0230535615681944
5,39,0.0269878520154611
