rate,level,size
88,4,352
88,4,353
88,4,354
88,4,355
88,4,356
88,4,357
88,4,358
88,4,359
88,4,360
88,4,361
88,4,362
88,4,363
88,4,364
88,4,365
88,4,366
88,4,367
88,4,368
88,4,369
88,4,370
88,4,371
88,4,372
88,4,373
88,4,374
88,4,375
88,4,376
88,4,377
88,4,378
88,4,379
88,4,380
88,4,381
88,4,382
88,4,383
88,4,384
88,4,385
88,4,386
88,4,387
88,4,388
88,4,389
88,4,390
88,4,391
88,4,392
88,4,393
88,4,394
88,4,395
88,4,396
88,4,397
88,4,398
88,4,399
88,4,400
88,4,401
88,4,402
88,4,403
88,4,404
88,4,405
88,4,406
88,4,407
88,4,408
88,4,409
88,4,410
88,4,411
88,4,412
88,4,413
88,4,414
88,4,415
88,4,416
88,4,417
88,4,418
88,4,419
88,4,420
88,4,421
88,4,422
88,4,423
88,4,424
88,4,425
88,4,426
88,4,427
88,4,428
88,4,429
88,4,430
88,4,431
88,4,432
88,4,433
88,4,434
88,4,435
88,4,436
88,4,437
88,4,438
88,4,439
88,4,440
88,4,441
88,4,442
88,4,443
88,4,444
88,4,445
88,4,446
88,4,447
88,4,448
88,4,449
88,4,450
88,4,451
88,4,452
88,4,453
88,4,454
88,4,455
88,4,456
88,4,457
88,4,458
88,4,459
88,4,460
88,4,461
88,4,462
88,4,463
88,4,464
88,4,465
88,4,466
88,4,467
88,4,468
88,4,469
88,4,470
88,4,471
88,4,472
88,4,473
88,4,474
88,4,475
88,4,476
88,4,477
88,4,478
88,4,479
88,4,480
88,4,481
88,4,482
88,4,483
88,4,484
88,4,485
88,4,486
88,4,487
88,4,488
88,4,489
88,4,490
88,4,491
88,4,492
88,4,493
88,4,494
88,4,495
88,4,496
88,4,497
88,4,498
88,4,499
4567,2,500
4567,2,501
4567,2,502
4567,2,503
4567,2,504
4567,2,505
4567,2,506
4567,2,507
4567,2,508
4567,2,509
4567,2,510
4567,2,511
4567,2,512
4567,2,513
4567,2,514
4567,2,515
4567,2,516
4567,2,517
4567,2,518
4567,2,519
4567,2,520
4567,2,521
4567,2,522
4567,2,523
4567,2,524
4567,2,525
4567,2,526
4567,2,527
4567,2,528
4567,2,529
4567,2,530
4567,2,531
4567,2,532
4567,2,533
4567,2,534
4567,2,535
4567,2,536
4567,2,537
4567,2,538
4567,2,539
4567,2,540
4567,2,541
4567,2,542
4567,2,543
4567,2,544
4567,2,545
4567,2,546
4567,2,547
4567,2,548
4567,2,549
4567,2,550
4567,2,551
4567,2,552
4567,2,553
4567,2,554
4567,2,555
4567,2,556
4567,2,557
4567,2,558
4567,2,559
4567,2,560
4567,2,561
4567,2,562
4567,2,563
4567,2,564
4567,2,565
4567,2,566
4567,2,567
4567,2,568
4567,2,569
4567,2,570
4567,2,571
4567,2,572
4567,2,573
4567,2,574
4567,2,575
4567,2,576
4567,2,577
4567,2,578
4567,2,579
4567,2,580
4567,2,581
4567,2,582
4567,2,583
4567,2,584
4567,2,585
4567,2,586
4567,2,587
4567,2,588
4567,2,589
4567,2,590
4567,2,591
4567,2,592
4567,2,593
4567,2,594
4567,2,595
4567,2,596
4567,2,597
4567,2,598
4567,2,599
4567,2,600
4567,2,601
4567,2,602
4567,2,603
4567,2,604
4567,2,605
4567,2,606
4567,2,607
4567,2,608
4567,2,609
4567,2,610
4567,2,611
4567,2,612
4567,2,613
4567,2,614
4567,2,615
4567,2,616
4567,2,617
4567,2,618
4567,2,619
4567,2,620
4567,2,621
4567,2,622
4567,2,623
4567,2,624
4567,2,625
4567,2,626
4567,2,627
4567,2,628
4567,2,629
4567,2,630
4567,2,631
4567,2,632
4567,2,633
4567,2,634
4567,2,635
4567,2,636
4567,2,637
4567,2,638
4567,2,639
4567,2,640
4567,2,641
4567,2,642
4567,2,643
4567,2,644
4567,2,645
4567,2,646
4567,2,647
4567,2,648
4567,2,649
4567,2,650
4567,2,651
4567,2,652
4567,2,653
4567,2,654
4567,2,655
4567,2,656
4567,2,657
4567,2,658
4567,2,659
4567,2,660
4567,2,661
4567,2,662
4567,2,663
4567,2,664
4567,2,665
4567,2,666
4567,2,667
4567,2,668
4567,2,669
4567,2,670
4567,2,671
4567,2,672
4567,2,673
4567,2,674
4567,2,675
4567,2,676
4567,2,677
4567,2,678
4567,2,679
4567,2,680
4567,2,681
4567,2,682
4567,2,683
4567,2,684
4567,2,685
4567,2,686
4567,2,687
4567,2,688
4567,2,689
4567,2,690
4567,2,691
4567,2,692
4567,2,693
4567,2,694
4567,2,695
4567,2,696
4567,2,697
4567,2,698
4567,2,699
4567,2,700
4567,2,701
4567,2,702
4567,2,703
4567,2,704
4567,2,705
4567,2,706
4567,2,707
4567,2,708
4567,2,709
4567,2,710
4567,2,711
4567,2,712
4567,2,713
4567,2,714
4567,2,715
4567,2,716
4567,2,717
4567,2,718
4567,2,719
4567,2,720
4567,2,721
4567,2,722
4567,2,723
4567,2,724
4567,2,725
4567,2,726
4567,2,727
4567,2,728
4567,2,729
4567,2,730
4567,2,731
4567,2,732
4567,2,733
4567,2,734
4567,2,735
4567,2,736
4567,2,737
4567,2,738
4567,2,739
4567,2,740
4567,2,741
4567,2,742
4567,2,743
4567,2,744
4567,2,745
4567,2,746
4567,2,747
4567,2,748
4567,2,749
4567,2,750
4567,2,751
4567,2,752
4567,2,753
4567,2,754
4567,2,755
4567,2,756
4567,2,757
4567,2,758
4567,2,759
4567,2,760
4567,2,761
4567,2,762
4567,2,763
4567,2,764
4567,2,765
4567,2,766
4567,2,767
4567,2,768
4567,2,769
4567,2,770
4567,2,771
4567,2,772
4567,2,773
4567,2,774
4567,2,775
4567,2,776
4567,2,777
4567,2,778
4567,2,779
4567,2,780
4567,2,781
4567,2,782
4567,2,783
4567,2,784
4567,2,785
4567,2,786
4567,2,787
4567,2,788
4567,2,789
4567,2,790
4567,2,791
4567,2,792
4567,2,793
4567,2,794
4567,2,795
4567,2,796
4567,2,797
4567,2,798
4567,2,799
4567,2,800
4567,2,801
4567,2,802
4567,2,803
4567,2,804
4567,2,805
4567,2,806
4567,2,807
4567,2,808
4567,2,809
4567,2,810
4567,2,811
4567,2,812
4567,2,813
4567,2,814
4567,2,815
4567,2,816
4567,2,817
4567,2,818
4567,2,819
4567,2,820
4567,2,821
4567,2,822
4567,2,823
4567,2,824
4567,2,825
4567,2,826
4567,2,827
4567,2,828
4567,2,829
4567,2,830
4567,2,831
4567,2,832
4567,2,833
4567,2,834
4567,2,835
4567,2,836
4567,2,837
4567,2,838
4567,2,839
4567,2,840
4567,2,841
4567,2,842
4567,2,843
4567,2,844
4567,2,845
4567,2,846
4567,2,847
4567,2,848
4567,2,849
4567,2,850
4567,2,851
4567,2,852
4567,2,853
4567,2,854
4567,2,855
4567,2,856
4567,2,857
4567,2,858
4567,2,859
4567,2,860
4567,2,861
4567,2,862
4567,2,863
4567,2,864
4567,2,865
4567,2,866
4567,2,867
4567,2,868
4567,2,869
4567,2,870
4567,2,871
4567,2,872
4567,2,873
4567,2,874
4567,2,875
4567,2,876
4567,2,877
4567,2,878
4567,2,879
4567,2,880
4567,2,881
4567,2,882
4567,2,883
4567,2,884
4567,2,885
4567,2,886
4567,2,887
4567,2,888
4567,2,889
4567,2,890
4567,2,891
4567,2,892
4567,2,893
4567,2,894
4567,2,895
4567,2,896
4567,2,897
4567,2,898
4567,2,899
4567,2,900
4567,2,901
4567,2,902
4567,2,903
4567,2,904
4567,2,905
4567,2,906
4567,2,907
4567,2,908
4567,2,909
4567,2,910
4567,2,911
4567,2,912
4567,2,913
4567,2,914
4567,2,915
4567,2,916
4567,2,917
4567,2,918
4567,2,919
4567,2,920
4567,2,921
4567,2,922
4567,2,923
4567,2,924
4567,2,925
4567,2,926
4567,2,927
4567,2,928
4567,2,929
4567,2,930
4567,2,931
4567,2,932
4567,2,933
4567,2,934
4567,2,935
4567,2,936
4567,2,937
4567,2,938
4567,2,939
4567,2,940
4567,2,941
4567,2,942
4567,2,943
4567,2,944
4567,2,945
4567,2,946
4567,2,947
4567,2,948
4567,2,949
4567,2,950
4567,2,951
4567,2,952
4567,2,953
4567,2,954
4567,2,955
4567,2,956
4567,2,957
4567,2,958
4567,2,959
4567,2,960
4567,2,961
4567,2,962
4567,2,963
4567,2,964
4567,2,965
4567,2,966
4567,2,967
4567,2,968
4567,2,969
4567,2,970
4567,2,971
4567,2,972
4567,2,973
4567,2,974
4567,2,975
4567,2,976
4567,2,977
4567,2,978
4567,2,979
4567,2,980
4567,2,981
4567,2,982
4567,2,983
4567,2,984
4567,2,985
4567,2,986
4567,2,987
4567,2,988
4567,2,989
4567,2,990
4567,2,991
4567,2,992
4567,2,993
4567,2,994
4567,2,995
4567,2,996
4567,2,997
4567,2,998
4567,2,999
4436,3,500
4436,3,501
4436,3,502
4436,3,503
4436,3,504
4436,3,505
4436,3,506
4436,3,507
4436,3,508
4436,3,509
4436,3,510
4436,3,511
4436,3,512
4436,3,513
4436,3,514
4436,3,515
4436,3,516
4436,3,517
4436,3,518
4436,3,519
4436,3,520
4436,3,521
4436,3,522
4436,3,523
4436,3,524
4436,3,525
4436,3,526
4436,3,527
4436,3,528
4436,3,529
4436,3,530
4436,3,531
4436,3,532
4436,3,533
4436,3,534
4436,3,535
4436,3,536
4436,3,537
4436,3,538
4436,3,539
4436,3,540
4436,3,541
4436,3,542
4436,3,543
4436,3,544
4436,3,545
4436,3,546
4436,3,547
4436,3,548
4436,3,549
4436,3,550
4436,3,551
4436,3,552
4436,3,553
4436,3,554
4436,3,555
4436,3,556
4436,3,557
4436,3,558
4436,3,559
4436,3,560
4436,3,561
4436,3,562
4436,3,563
4436,3,564
4436,3,565
4436,3,566
4436,3,567
4436,3,568
4436,3,569
4436,3,570
4436,3,571
4436,3,572
4436,3,573
4436,3,574
4436,3,575
4436,3,576
4436,3,577
4436,3,578
